line_number,devanagari_text
358, - द्र̥ष्टि
359, - स्र̥ष्टि
360, - श्र̥ंगार
361, - म्र̥गांक
362, - श्र̥ंग
363, - श्र̥ंगार
364, - ह्र̥दय
365, - वित्र̥ष्ण
366, - ब्र̥हित
367, - क्र̥शर
368, - क्र̥त्या
369, - व्र̥श्चिक
370, - श्र̥गाल
371, - क्र̥ति
372, - क्र̥षि
373, - क्र̥पा
374,
375,
376,
377,[प. २६]
378,
379,उद्र̥त्वादिषु
380,
381,र̥तु इत्येवमादिषु आदेर्र̥त उकारो भवति.  - उदू
382, - मुणालो
383, - पुहवी
384, - व्र̥ंदावणं
385, - पाउसो
386, - पौत्ती
387, - विउदं
388, - संवुदं
389, - णिव्वुदं
390, - वुत्तंतो
391, - परभुओ
392, - माउओ
393, - जामाउओ
394, - र̥तु
395, - म्र̥णाल
396, - प्र̥थिवी
397, - व्र̥ंदावन
398, - प्राव्र̥ष
399, - प्रव्र̥त्ति
400, - विव्र̥त
401, - संव्र̥त
402, - निर्व्र̥त
403, - व्र̥त्तान्त
404, - परभ्र̥त
405, - मात्र̥क
406, - जामात्र̥क
407,इत्य एवम आदयः. 
408,
409,
410,अयुक्तस्य रिः
411,
412,वर्णान्तरेणायुक्तस्यादेकारस्य रिकारो भवति.  - रिणं
413, - रिद्धो
414, - रिच्छो
415,
416,
417,
418,कचिद्युक्तस्यापि
419,
420,वर्णान्तरेण युक्तस्यापि कचिहकारस्य रिकारो भवति.  - एरिसो
421, - सरिसो
422, - तारिसो
423,
424,
425,
426,व्र̥क्षे वेन रुर्वा
427,
428,व्र̥क्षशब्दे वशब्देन सह र̥कारस्य रुकारो भवति वा.  - रुक्खो
429, - वच्छो
430,व्यवस्थितविभाषाज्ञापनात छत्वपक्षे न भवति खत्वपक्षे तु नित्यमेव भवति. 
431,
432,
433,[प. २७]
434,
435,लतः क्लुप्त इलिः
436,
437,क्लपशब्दे र̥कारस्य इलीत्ययमादेशो भवति.  - किलित्तं
438,तद एवमादेशान्तरविधानात प्राक्र̥ते र̥कारलकारौ न भवतः. 
439,
440,
441,एत इवेदनादेवरयोः
442,
443,वेदनादेवरयोरेकारस्य इकारो भवति.  - विअणा
444, - दिअरो
445,वाग्रहणानुव्र̥त्तेः क्वचित वेअणा.  - देअरो
446,इत्यपि. 
447,
448,
449,ऐत एत
450,
451,आदरेकारस्य एकारा भवति.  - सेलो
452, - सेञ्च
453, - एरावणो
454, - केलासो
455, - तेल्लोकं
456, - शैल
457, - शैत्य
458, - ऐरावत
459, - कैलास
460, - त्रैलोक्य
461,
462,
463,
464,दैत्यादिष्वै
465,
466,दैत्यादिषु शब्देयु ऐकारस्य अइ इत्ययमादेशो भवति.  - दुइच्चो
467, - चइत्तो
468, - भइरवो
469, - सइरं
470, - वइरं
471, - वइदेसो
472, - वइदेहो
473, - कइअबो
474, - वइसाहो
475, - वैसिओ
476, - वैसंपाअणो
477, - दैत्य
478, - चैत्र
479, - भैरव
480, - स्वैर
481, - वैर
482, - वैदेश
483, - वैदेह
484, - कैतव
485, - वैशाख
486, - वैशिक
487, - वैशम्पायन
488,इत्यादयः. 
489,
490,
491,देवे वा
492,
493,देवशब्दे ऐकारस्य अइ इत्ययमादशो भवति वा.  - दइवं
494, - देव्वं
495,अनादेशपक्षे नीडादित्वाद द्वित्वम. 
496,
497,
498,[प. २८]
499,
500,इत सैन्धवे
501,
502,सैन्धवशब्दे ऐकारस्य इकारो भवति.  - सिंधवं
503,
504,
505,
506,ईद्धैर्ये
507,
508,धैर्यशब्दे ऐकारस्य ईकारो भवति.  - धीरं
509,
510,
511,
512,ओतो ’द्वा प्रकोष्ठ कस्य वः
513,
514,प्रकोष्ठशब्दे ओकारस्य अकारो भवति वा. तत्संयोगेन च ककारस्य वत्वम.  - पवट्ठो
515, - पओट्टो
516,
517,
518,
519,औत ओत
520,
521,औकारस्य आदेरोकारो भवति.  - कोमुई
522, - जोवण
523, - कोत्थुहो
524, - कोसंबी
525, - कौमुदी
526, - यौवनं
527, - कौस्तुभ
528, - कौशाम्बी
529,
530,
531,
532,पौरादिष्वौ
533,
534,पौर इत्येवमादिषु शब्देषु औकारस्य अउ इत्ययमादेशो भवति.  - पउरो
535, - कउरओ
536, - पउरिसो
537, - पउर
538, - कौरव
539, - पौरुष
540,आक्र̥तिगणो ’यम. कौशले विकल्पः.  - कोसलो
541, - कउसलो
542, - कौशल
543,
544,[प. २९]
545,
546,
547,
548,आञ्च गौरवे
549,
550,गौरवशब्दे औकारस्य आकारो भवति. चकारादौत्वं च.  - गारवं
551, - गौरवं
552,
553,
554,
555,उत्सौन्दर्यादिषु
556,
557,सौन्दर्य इत्येवमादिषु औकारस्य उकारो भवति.  - सुंदेरं
558, - मुंजाअणो
559, - सुंडो
560, - कुक्खेअओ
561, - दुव्वारिओ
562, - सौन्दर्य
563, - मौञ्जायन
564, - शौण्ड
565, - कौक्षेयक
566, - दौवारिक
567,
568,
569,
570,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे अविधिर्नाम प्रथमः परिच्छेदः
571,
572,
573,---------------------------------------------------------------------
574,[अथ द्वितीयः परिच्छेदः]
575,
576,
577,अयुक्तस्यानादौ
578,
579,अधिकारो ’यम. इत उत्तरं यद्वक्ष्यामम्तयुक्तस्य व्यंजनस्यानादौ वर्तमानस्य कार्यं भवतीत्येवं वेदितव्यम. वक्ष्यति कादीनां लोपः.  - मउडं
580,अयुक्तस्येति किम.  - अग्गो
581, - अक्को
582,अनादाविति किम.  - कमलं
583,अयुक्तस्येति आ परिच्छेदसमानः. अनादाविति च आ जकारविधानात. 
584,
585,
586,[प. ३०]
587,
588,कगचजतदपयवां प्रायो लोपः
589,
590,कादीनां नवानां वर्णानामयुक्तानामनादौ वर्तमानानां प्रायो बाहुल्येन लोपो भवति. कस्य तावत.  - मउलो
591, - णउलं
592,गस्य.  - साअरो
593, - णअरं
594,चस्य.  - वअणं
595, - सूई
596,जस्य.  - गओ
597, - रअदं
598,तस्य.  - करं
599, - विआणं
600,दस्य.  - गआ
601, - मओ
602,पस्य.  - कई
603, - विउलं
604, - सुउरिसो
605,सुपुरुष इति यद्यपि उत्तरपदस्य पुरुषशब्दस्यादिस्तथापि लोपो भवतीत्यनेन ज्ञापयति व्र̥त्तिकारः यथा उत्तरपदादिरनादिरेवेति. यस्य.  - वाउणा
606, - णअणं
607,वस्य.  - जी
608, - दिअहो
609, - मुकुल
610, - नकुल
611, - सागर
612, - नगर
613, - वचन
614, - सूची
615, - गज
616, - रजत
617, - क्र̥त
618, - वितान
619, - गदा
620, - मद
621, - कपि
622, - विपुल
623, - सुपुरुष
624, - वायुना
625, - नयन
626, - जीव
627, - दिवस
628,प्रायोग्रहणाद्यत्र श्रुतिसुखम अस्ति तत्र न भवत्य एव.  - सुकुसुमं
629, - पिअगमणं
630, - सचावं
631, - अवजलं
632, - अतुलं
633, - आदरो
634, - अपारो
635, - अजसो
636, - सबहुमाणं
637, - सुकुसुम
638, - प्रियगमन
639, - सचाप
640, - अपजल
641, - अतुल
642, - आदर
643, - अपार
644, - अयशस
645, - सबहुमान
646,अयुक्तस्येत्येव.  - सक्को
647, - मग्गो
648, - शक्र
649, - मार्ग
650,अनादावित्येव.  - कालो
651, - गंधो
652, - काल
653, - गंध
654,
655,
656,
657,[प. ३१]
658,
659,यमुनायां मस्य
660,
661,यमुनाशब्दे मकारस्य लोपो भवति.  - जउणा
662,
663,
664,
665,स्फटिकनिकपचिकुरेछु कस्य हः
666,
667,अनादाविति वर्तते. एषु कस्य हकारो भवति. लोपापकादः.  - फलिहो
668, - णिहसो
669, - चिहुरो
670,
671,
672,
673,शीकरे भः
674,
675,शीकरशब्दे ककारस्य भकारो भवति.  - सीभग
676,
677,
678,
679,चन्द्रिकायां मः
680,
681,चन्द्रिकाशब्दे ककारस्य मकारो भवति.  - चंदिमा
682,
683,
684,
685,र̥त्वादिषु तो दः
686,
687,र̥तु इत्येवमादिषु तकारस्य दकारो भवति.  - उदू
688, - रअदं
689, - आअदो
690, - णिव्वुदी
691, - आउदी
692, - संवुदी
693, - सुइदी
694, - आइदी
695, - हदो
696, - संजदो
697, - विउद
698, - संजादो
699, - संपदि
700, - पडिवही
701, - र̥तु
702, - रजत
703, - आगत
704, - निर्व्र̥ति
705, - आव्र̥ति
706, - संव्र̥ति
707, - सुक्र̥ति
708, - आक्र̥ति
709, - हत
710, - संयत
711, - विव्र̥त
712, - संयात
713, - संप्रति
714, - प्रतिपत्ति
715,
716,
717,
718,[प. ३२]
719,
720,प्रतिसरवेतसपताकासु डः
721,
722,एषु शब्देषु तकारस्य डकारो भवति. लोपापवादः.  - पडिसरो
723, - वेडिसा
724, - पडाआ
725,
726,
727,
728,वसतिभरतयोहः
729,
730,वसतिभरतशब्दयोस्तकारस्य हकारो भवति.  - वसही
731, - भरहो
732,
733,
734,
735,गर्भिते णः
736,
737,गर्भितशब्दे तकारस्य णकारो भवति.  - गम्भिणं
738,
739,
740,
741,ऐरावते च
742,
743,ऐरावतशब्दे तकारस्य णकारो भवति.  - एरावणो
744,
745,
746,
747,प्रदीप्तकदम्बदोहदेषु दो लः
748,
749,एषु शब्देषु दकारस्य लकारो भवति.  - पलित्तं
750, - कलंबो
751, - दोहलो
752,
753,
754,
755,॥ गद्दे रः
756,
757,गद्गदशब्दे दकारस्य रेफादेशो भवति.  - गग्गरो
758,
759,
760,
761,संख्यायां च
762,
763,संख्यावाचिनि शब्दे यो दकारस्तस्य रेफादेशो भवति.  - एआरह
764, - वारह
765, - तेरह
766, - एकादश
767, - द्वादश
768, - त्रयोदश
769,अयुक्तस्येत्येव.  - चउद्दह
770,
771,
772,
773,[प. ३३]
774,
775,पो वः
776,
777,पकारस्यायुक्तस्यानादिवर्तिनो वकारादेशो भवति.  - सावो
778, - सवहो
779, - उलवो
780, - उवसग्गो
781, - शाप
782, - शपथ
783, - उलप
784, - उपसर्ग
785,प्रायोग्रहणाद्यत्र लोपो न भवति तत्राय विधिः. 
786,
787,
788,आपीडे मः
789,
790,आपीडशब्दे पकारस्य मकारो भवति.  - आमेलो
791,
792,
793,
794,उत्तरीयानीययोज्जा वा
795,
796,उत्तरीयशब्दे अनीयप्रत्ययान्ते च यस्य जो भवति वा.  - उत्तरीअं
797, - उत्तरि
798, - रमणीअं
799, - रमणिज्जं
800, - भरणीअं
801, - भरणिज्जं
802,
803,
804,
805,छायायां दः
806,
807,छायाशब्दे यकारस्य हकारो भवति.  - छाहा
808,
809,
810,
811,कबन्धे बो मः
812,
813,कबन्धशब्दे बकारस्य मकारो भवति.  - कमंधो
814,
815,
816,
817,[प. ३५]
818,
819,खपथवभांहः
820,
821,खादीनां पञ्चानाम युक्तानामनादिवर्तिनां हकारो भवति. खस्य तावत.  - मुहं
822, - मेहला
823,घस्य.  - मेहो
824, - जहणो
825,थस्य.  - गाहा
826, - सवहो
827,धस्य.  - राहा
828, - बहिरो
829,भस्य.  - सहा
830, - रासहो
831,प्राय इत्येव.  - पखलो
832, - पलंघणो
833, - अधीरो
834, - अधणो
835, - उवलद्धभावो
836, - मुख
837, - मेखला
838, - मेघ
839, - जघन
840, - गाथा
841, - शपथ
842, - राधा
843, - बधिर
844, - सभा
845, - रासभ
846, - प्रखल
847, - प्रलंघन
848, - अधीर
849, - अधन
850, - उपलब्धभाव
851,
852,
853,
854,प्रथमशिथिलनिषधेषु ढः
855,
856,एतेषु थधयोर्डकारो भवति.  - पढमो
857, - सिढिलो
858, - णिसढो
859,
860,
861,
862,कैटभे वः
863,
864,कैटभशब्दे भकारस्य वकारो भवति.  - केढवा
865,
866,
867,
868,हरिद्रादीनां रो लः
869,
870,हरिद्रा इत्येवमादीनां रेफस्य लकारो भवति.  - हलद्दा
871, - चलो
872, - मुहलो
873, - जुहिट्ठिलो
874, - सोमालो
875, - कलुणं
876, - अंगुली
877, - इंगालो
878, - चिलादो
879, - फलिहा
880, - फलिहो
881, - हरिद्रा
882, - चरण
883, - मुखर
884, - युधिष्ठिर
885, - सुकुमार
886, - करुण
887, - अंगुरी
888, - अंगार
889, - किगत
890, - परिखा
891, - परिघ
892,इत्येवमादयः. 
893,
894,
895,[प. ३६]
896,
897,आदेयों नः
898,
899,अनादेरिति निव्र̥त्तम. आदिभूतस्य यकारस्य जकारो भवति.  - जट्टी
900, - जसो
901, - जक्खो
902, - यष्टि
903, - यशस
904, - यक्ष
905,
906,
907,
908,यष्टयां लः
909,
910,यष्टिशब्दे यकारस्य लकारो भवति.  - लट्ठी
911,
912,
913,
914,किराते चः
915,
916,किरातशब्दे आदेर्वर्णस्य चकारो भवति.  - चिलादो
917,
918,
919,
920,कुब्जे खः
921,
922,कुब्जशब्दे आदेवर्णस्य खकारो भवति.  - खुज्जो
923,
924,
925,
926,दोलादण्डदशनेषु डः
927,
928,एषु आदेर्वर्णस्य डकारो भवति.  - डोला
929, - डंडो
930, - डसणो
931,
932,
933,
934,परुषपरिबपरिस्वासु फः
935,
936,एतेष्वादेवर्णस्य फकारो भवति.  - फरुसो
937, - फलिहो
938, - फलिहा
939,
940,
941,
942,पनसे ’पि
943,
944,௧पनसशब्दे ’पि पकारस्य फकारो भवति.  - फणसो
945,
946,
947,
948,[प. ३७]
949,
950,विसिन्यां भः
951,
952,विसिनीशब्दे आदेवर्णस्य भकारो भवति.  - मिसिणी
953,स्त्रीलिंगनिर्देशादिह न भवति.  - बिसं
954,
955,
956,
957,मन्मथे कः
958,
959,मन्मथशब्दे आदेर्वर्णस्य वकारो भवति.  - वम्महो
960,
961,
962,
963,लाहले णः
964,
965,लाहलशब्दे आदेर्वर्णस्य णकारो भवति.  - णाहलो
966,
967,
968,
969,षट्मावकसप्तपर्णानां छः
970,
971,एतेषामादेवर्णस्य छकारो भवति.  - छट्ठी
972, - छम्मुहो
973, - छाओ
974, - छत्तवण्णो
975, - षष्ठी
976, - षण्मुख
977, - शावक
978, - सप्तपर्ण
979,
980,
981,
982,नो णः सर्वत्र
983,
984,आदेरिति निव्र̥त्तम. सर्वत्र नकारस्य णकारो भवति.  - गई
985, - कणअं
986, - वअणं
987, - माणुसो
988,
989,
990,
991,[प. ३८]
992,
993,शपोः सः
994,
995,सर्वत्र शंकारषकारयोः सकारो भवति. शस्य.  - सहो
996, - णिसा
997, - अंकुसो
998,षस्य.  - संढो
999, - वसहो
1000, - कसाअं
1001,
1002,
1003,
1004,दशादिषु हः
1005,
1006,दश इत्येवमादिपु शकारस्य हकारो भवति.  - दह
1007, - एआरह
1008, - बारह
1009, - तेरह
1010,
1011,
1012,
1013,संज्ञायां वा
1014,
1015,संज्ञायां गम्यमानायां दशशब्दे शस्य हत्वं वा भवति.  - दहमुहो दसमुहो
1016, - दहबलो दसबलो
1017, - दहरहो दसरहो
1018,
1019,
1020,
1021,दिवस सस्य
1022,
1023,दिवसशब्दे सकारस्य हकारो भवति.  - दिअहो
1024,
1025,
1026,
1027,स्नुषायां ण्डः
1028,
1029,स्नुषाशब्दे षकारस्य ण्हकारो भवति.  - सोण्हा
1030,
1031,
1032,
1033,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशेअयुक्तवर्णविधिर्नाम द्वितीयः परिच्छेदः
1034,
1035,
1036,---------------------------------------------------------------------
1037,[अथ त्र̥तीयः परिच्छेदः]
1038,
1039,
1040,उपरि लोपः कगडतदपषसाम
1041,
1042,कादीनामष्टानां युक्तस्योपरिष्ठतानां लोपो भवति. कस्य तावत.  - भत्तं
1043, - सित्थओ
1044, - गस्य
1045, - मुद्धो
1046, - सिणिद्धो
1047,डस्य.  - खग्गो
1048, - सज्जोमा
1049,
1050,[प. ३९]
1051,तस्य.  - उप्पलं
1052, - उप्पाओ
1053,दस्य.  - मुग्गो
1054, - मुग्गरो
1055,पस्य.  - सुत्तो
1056, - पजत्तो
1057,षस्य.  - गोट्ठी
1058, - णिट्ठुरो
1059,सस्य.  - खलिअं
1060, - णेहो
1061, - भक्त
1062, - सिक्थक
1063, - मुग्ध
1064, - स्निग्ध
1065, - खड्ग
1066, - षड्ज
1067, - उत्पल
1068, - उत्पात
1069, - मुद्ग
1070, - मुद्गर
1071, - मुप्त
1072, - पर्याप्त
1073, - गोष्ठी
1074, - निष्ठुर
1075, - म्खलित
1076, - >स्नेह
1077,
1078,
1079,
1080,अधो मनयाम
1081,
1082,मकारनकारयकाराणां युक्तस्याधःस्थितानां लोपो भवति. मस्य.  - तिग्गं
1083, - रम्मी
1084, - जुग्गं
1085, - वग्गी
1086,नस्य.  - णग्गी
1087,यस्य.  - सॊम्मो
1088, - जॊग्गो
1089,
1090,
1091,
1092,मर्वत्र लवराम
1093,
1094,लकारवकाररेफाणां युक्तस्योपर्यधःस्थितानां लोपो भवति. लस्य.  - उक्का
1095, - वक्कलं
1096, - विक्कवा
1097,वस्य.  - लोद्धओ
1098, - पिक्कं
1099,रस्य.  - अक्को
1100, - मक्को
1101, - उल्का
1102, - वल्कल
1103, - विक्लव
1104, - लुब्धक
1105, - पक
1106, - अर्क
1107, - शक्र
1108,
1109,
1110,
1111,२ रो वा
1112,
1113,द्रशब्दे रेफस्य वा लोपो भवति.  - दोहो
1114, - द्रोहो
1115, - चंदो
1116, - चंद्रो
1117, - रुद्दो
1118, - रुद्द्रो
1119,
1120,
1121,
1122,[प. ४०]
1123,
1124,सर्वज्ञतुल्येषु नः
1125,
1126,सर्वज्ञतुल्येषु कारस्य लोपो भवति.  - सव्वज्जो
1127, - इंगिअज्जो
1128,ना जानातान्येवंरूपाणि तत्र वलोपः. 
1129,
1130,
1131,श्मश्रुश्मशानयोरादेः
1132,
1133,श्मश्रुश्मशानयोरादेवर्णस्य लोपो भवति.  - मस्सू
1134, - मसाणं
1135,
1136,
1137,
1138,मध्याहने हस्य
1139,
1140,मध्याह्नशब्दे हकारस्य लोपो भवति.  - मज्झण्णो
1141,
1142,
1143,
1144,नहलह्मेषु नलमा स्थितिरूवम
1145,
1146,ह ह ह्म इत्येतेष्वधःस्थितानां नकारलकारमकाराणां स्थितिरूर्ध्वमुपरिष्टाद्भवति. ह्रस्य.  - पुव्वण्हो
1147, - अवरण्हो
1148,ह्रस्य.  - कल्हारं
1149, - अल्हदो
1150,ह्मस्य.  - बम्हणो
1151,
1152,
1153,
1154,युक्तस्य
1155,
1156,अधिकारो ’यम. आ परिच्छेदसमाप्तेः. यदित ऊर्ध्वमनुक्रमिष्यामो युक्तस्येत्येवं वेदितव्यम. वक्ष्यति. अस्थिनि अट्ठी. युक्तग्रहणं हलोन्त्यस्य मा भूत. 
1157,
1158,
1159,[प. ४१]
1160,
1161,ष्टस्य ठः
1162,
1163,ष्ट इत्येतस्य युक्तस्य ठकारो भवति.  - लट्ठी
