line_number,devanagari_text
228,
229,[प. २४]
230,[अह मत्ता पताका]
231,उद्दिट्ठा सरि अङ्का थप्पहु । वामावत्ते पर ले लुप्पहु ।
232,एक्क लोप अइक्क गुरु आणहु । दुइ तिणि लोपे दुइ तिणि जाणहु ।
233,मत्त पताका पिङ्गल गाव । जो पावइ सो परहि मिलाव ॥ // फ्राफि.४८ [अडिल्ला+ पादाकुलर्क]
234,
235,[अह वित्तस्स लहुगुरुआणं]
236,पुच्छल छन्द कला कई पुच्छल वण्ण मिटाव ।
237,अवसिटे गुरु जाणिअहु लहु जाणिव्वउ ताव ॥।दोहा। // फ्राफि.४९
238,
239,
240,[प. २५]
241,
242,[प. २६]
243,[अह सकलपत्थार सङ्खा]
244,छब्बीसा सत्तसआ तह सत्तारह सहस्साĩ ।
245,बाआलीसं लक्खं तेरह कोडी समग्गाई॥५०॥ // फ्राफि.५० [गाहू]
246,
247,
248,[प. २७]
249,[अह गाहापअरणं (अथ गाथाप्रकरणम)]
250,होइ गाहू मत्त चउअण्ण गाहाइ सत्तावणी ।
251,तह विग्गाह पलट्टि किज्जइ उग्गाहउ सट्ठि कल ॥
252,गाहिणी अ बासट्टि किज्जइ ।
253,तह वि पलट्टइ सिंहिणी बे अग्गल हो सहि ।
254,सत्तरूअ अण्णोण्ण गण खन्ध मत्त चउसट्ठि ॥ // फ्राफि.५१ [रड्डा]
255,
256,
257,[प. २८]
258,[अह गाहू]
259,पुव्वद्धे उत्तद्धे सत्तग्गल मत्त वीसा ।
260,छट्ठमगण पअमज्झे गाहू मेरु व्व जुअलाĩ ।५२॥ // फ्राफि.५२ [गाहू]
261,
262,[जहा]
263,चन्दो चन्दण हारो ताव अ रूअं पआसन्ति ।
264,चंडेसरवरकित्ती जाव ण अप्पं णिदंसेइ ॥ // फ्राफि.५३ [गाहू]
265,
266,
267,[प. २९]
268,[अह गाहा]
269,पढमं बारह मत्ता बीए अट्ठारहेहĩ सञ्जुत्ता ।
270,जह पढमं तह तीअं दहपञ्च विहूसिआ गाहा ॥ // फ्राफि.५४ [गाहा]
271,
272,[जहा]
273,जेण विणा ण जिविज्जइ अणुणिज्जइ सो कआवराहो वि ।
274,पत्ते वि णअरडाहे भण कस्स ण वल्लहो अग्गी ॥ // फ्राफि.५५ [गाहा]
275,
276,
277,[प. ३०]
278,सत्तगणा दीहन्ता जो ण लहू छट्ठ णेह जो विसमे ।
279,तह गाहे वि अ अद्धे छठे लहुअं विआणेहु ॥ // फ्राफि.५६ [गाहा]
280,
281,सव्वाए गाहाए सत्तावण्णाइ होति मत्ताई।
282,पुव्वद्धमि अ तीसा सत्ताईसा परदमि ॥ // फ्राफि.५७ [गाहा]
283,
284,सत्ताईसा हारा सल्ला जस्संमि तिण्णि रेहाई।
285,सा गाहाणं गाहा आआ तीसक्खरा लच्छी ॥ // फ्राफि.५८ [गाहा]
286,
287,
288,[प. ३१]
289,तीसक्खराहĩ लच्छी सव्वे वन्दन्ति होइ विक्खाआ ।
290,हासइ एवं एक्कं वण्णं ता कुणह णामाई ॥ // फ्राफि.५९ [गाहा]
291,
292,लच्छी रिद्धी बुद्धी लज्जा विज्जा खमा अ देहीआ ।
293,गोरी धाई चुण्णा छाआ कन्ती महामाई ॥ // फ्राफि.६० [लच्छी]
294,
295,कित्ती सिद्धी माणी रामा गाहिणी विसा अ वासीआ ।
296,सोहा हरिणी चक्की सारसि कुररी सिही अ हंसीआ ॥ // फ्राफि.६१ [उग्गाहा]
297,
298,
299,[प. ३२]
300,पढमं वी हंसपअं बीए सीहस्स विक्कम जाआ ।
301,तीए गअवरलुलिअं अहिवरलुलिअं चउत्थए गाहा ॥ // फ्राफि.६२ [गाहा]
302,
303,एक्के जे कुलमन्ती बे णाअक्केहĩ होइ सङ्गहिणी ।
304,णाअकहीणा रंडा वेसा बहुणाअका होइ ॥ // फ्राफि.६३ [गाहा]
305,
306,तेरह लहुआ विप्पी एआईसेहिं खत्तिणी भणिआ ।
307,सत्ताईसा वेसी सेसा सा सुद्दिणी होइ ॥ // फ्राफि.६४ [गाहा]
308,
309,
310,[प. ३३]
311,जा पढम तीअ पञ्चम सत्तम ठाणे ण होइ गुरुमज्झा ।
312,गुव्विणिए गुणरहिआ गाहा दोसं पआसेइ ॥ // फ्राफि.६५ [गाहा]
313,
314,[अह विग्गाहा ।]
315,विग्गाहा पढम दले सत्ताईसाई मत्ताई।
316,पच्छिम दले ण तीसा इअ जम्पिअ पिङ्गलेण णाएण ॥ // फ्राफि.६६ [विग्गाहा]
317,
318,
319,[प. ३४]
320,[जहा]
321,परिहर माणिणि माणं पक्खहि कुसुमाई णीवस्स ।
322,तुम्ह कए खरहिअओ गण्हइ गुडिआधणुं अ किर कामो ॥ // फ्राफि.६७ [विग्गाहा]
323,
324,[अह उग्गाहा]
325,पुव्वद्धे उत्तद्धे मत्ता तीसन्ति सुहअ सम्भणिआ।
326,सो उग्गाहो वुत्तो पिङ्गल कइ दिट्ठ सट्टि मत्तङ्गो ॥ // फ्राफि.६८ [उग्गाहा]
327,
328,
329,[प. ३५]
330,[जहा]
331,सोऊण जस्स णामं अंसू णअणाई सुमुहि रुन्धति ।
332,भण वीर चेइवइणो पक्खामि मुहं कहं जहिच्छं से ॥ // फ्राफि.६९ [उग्गाहा]
333,
334,[अह गाहिणी सिंहिणी]
335,पुव्वद्ध तीस मत्तापिङ्गल पभणेइ मुद्धिणि सुणेहि ।
336,उत्तद्धे बत्तीसागाहिणि विवरीअ सिंहिणी भणु सच्चं ॥ // फ्राफि.७० [गाहिणी]
337,
338,
339,[प. ३६]
340,[गाहिणी जहा]
341,मुञ्चहि सुन्दरि पाअं अप्पहि हसिऊण सुमुहि खग्गं मे ।
342,कप्पिअ मेच्छशरीरं पच्छड वअणाईं तुम्ह धुअ हम्मीरो ॥ // फ्राफि.७१ [गाहिणी]
343,
344,[सिंहिणी जहा]
345,वरिसइ कणअह विढेइ तप्पइ भुअणे दिआणिसं जग्गन्तो।
346,णीसङ्क साहसको णिदइ इन्दं अ सूरबिम्बं अ ॥ // फ्राफि.७२ [सिंहिणी]
347,
348,
349,[प. ३७]
350,[अह खन्धआ (अथ स्कन्धक)]
351,चउमत्ता अट्ठगणा पुव्वद्धे उत्तरद्ध होइ समरूआ ।
352,सा खन्धआ विआणहु पिङ्गल पभणेइ मुद्धि बहुसम्भेआ ॥ // फ्राफि.७३ [खन्धआ]
353,
354,[जहा]
355,जं जं आणेइ गिरि रइरहचक्कपरिघट्टणसहं हणुआ ।
356,तं तं लीलाइ णलो वामकरत्थंहिअं रएइ समुद्दे ॥ // फ्राफि.७४ [स्कन्धक]
357,
358,
359,[प. ३८]
360,णन्दउ भद्दउ सेस सरङ्गसिव बम्भ वारण वरुण ।
361,णीलु मअण तालङ्क सेहरुसरु गअणु सरहु विमइ ॥
362,खीर णअरु णरु णिद्ध णेहलु ॥
363,मअगलु भोअलु सुद्ध सरिकुम्भ कलस ससि जाण ।
364,सरहसेसससहर मुणहु सत्ताइस खन्धाण ॥ // फ्राफि.७५ [राजसेना]
365,
366,चउ लहु कत्थवि पसर जहिं सो सहि णन्दउ जाण ।
367,गुरु टुट्टइ बि बि लहु वढइ तं तं णाम विआण ॥ // फ्राफि.७६ [दोहा]
368,
369,[जहा]
370,चन्दा कुन्दा कासाहारा हीरा तिलोअणा केलासा ।
371,जेत्ता जेत्ता सेत्ता तेत्ता कासीस जिण्णिआ ते कित्ती ॥. // फ्राफि.७७ [नन्द-स्कन्धक]
372,
373,
374,[प. ३९]
375,[अह दोहा]
376,तेरह मत्ता पढम पअपुणु एआरहĩ देह ।
377,पुणु तेरह एआरहइदोहा लक्खण एह ॥ // फ्राफि.७८ [दोहा]
378,
379,[जहा]
380,सुरअरु सुरही परसमणिणहि वीरेश समाण ।
381,ओ वक्कल ओ कठिणतणुओ पसु ओ पासाण ॥ // फ्राफि.७९ [दोहा]
382,
383,
384,[प. ४०]
385,भमरु भामरु सरहु सेवाणमंडूक मक्कडु करहु ।
386,णरु मरालु मअगलु पओहरुबलु वाणरु तिण्णि कलु ॥
387,कच्छ मच्छ सहूल अहिवरु ।
388,वघ्य विराडउ सुणह तहौन्दुर सप्पपमाण ।
389,गुरु टुट्टइ बे लहु वढइतं तं णाम विआण ॥ // फ्राफि.८० [रडा]
390,
391,छब्बीसक्खर भमर हो गुरु बाइस लहु चारि ।
392,गुरु टुट्टइ बे लहु वढइ तं तं णाम विआरि ॥ // फ्राफि.४१ [दोहा]
393,
394,[जहा]
395,जा अद्धङ्गे पव्वईसीसे गङ्गा जासु ।
396,जो देआणं वल्लहोवन्दे पाअं तासु ॥ // फ्राफि.८२ [दोहा-भ्रमर]
397,
398,
399,[प. ४१]
400,बारह लहुआ विप्पीतह बाईसेहिं खत्तिणी भणिआ ।
401,बत्तीस होइ बेसीजा इअरा सुद्दिणी होई ॥ // फ्राफि.८३ [गाहा]
402,
403,जस्सा पढमहिं तीओजगणा दीसन्ति पाअ पाएण ।
404,चंडालह घररहिआदोहा दोसं पआसेइ ॥ // फ्राफि.८४ [गाहा]
405,
406,छक्कलु चक्कलु तिणि कलु एम परि विसम पअन्ति ।
407,सम पाहĩ अन्तक्क कलु ठवि दोहा णिभन्ति ॥ // फ्राफि.८५ [दोहा]
408,
409,
410,[प. ४२]
411,दिअवरगण धरि जुअलपुण विअ तिअलहु पअल
412,इम विहि विहु छउ पअणिजिम सुहइ सुससि रअणि
413,इह रसिअउ मिअणअणिएअदह कल गअगमणि ॥ // फ्राफि.८६ [रसिका]
414,
415,[जहा]
416,विमुह चलिअ रण अचलुपरिहरिअ हअगअवलु
417,हलहलिअ मलअणिवइजसु जस तिहुअण पिअइ
418,वरणसि णखइ लुलिअसअल उवरि जसु फुलिअ ॥ // फ्राफि.८७ [रसिका]
419,
420,
421,[प. ४३]
422,आइकव्व उक्कच्छकिउ लोहङ्गिणि मह सारु ।
423,गुरु वड्डइ बि बि लहु घटइतं तं णाम विआरु ॥ // फ्राफि.८८ [दोहा]
424,
425,लोहङ्गिणि हंसीआरेहा तालङ्कि कम्पि गम्भीरा ।
426,काली कलरुदाणी उक्कच्छा अट्ठ णामाई ॥ // फ्राफि.८९ [गाहा]
427,
428,
429,[प. ४४]
430,लोहङ्गिणि सव्व लहू जत्थ गुरु एक्क सा हंसी ।
431,जं जं वड्डइ हारो णामं जो जत्थ सो तत्थ ॥[इति उक्कच्छा] // फ्राफि.९० [गाहू]
432,
433,[अह रोला]
434,पढम होइ चउवीस मत्त अन्तर गुरु जुत्तेपिङ्गल हाँते सेस णाअ तण्हि रोला उत्ते ।
435,एग्गाराहा हारा रोला छन्दो जुज्जइएक्के एक्के टुट्टइ अण्णो अण्णो वड्डइ ॥ // फ्राफि.९१ [रोला]
436,
437,
438,[प. ४५]
439,[जहा]
440,पअभरु दरमरु धरणि तरणिरह धुल्लिअ झम्पिअकमठपिट्ठ टरपरिअ मेरु मन्दर सिर कम्पिअ ।
441,कोह चलिअ हम्मीरवीर गअजूह सँजुत्तेकिअउ कट्ठ हाकन्द मुच्छिमेच्छहके पुत्ते ॥ // फ्राफि.९२ [रोला]
442,
443,
444,[प. ४६]
445,
446,[प. ४७]
447,कुन्द करअल मेह तालङ्ककलरुद्द कोइल कमलु ।
448,इन्दु सम्भु चामरु गणेसरुसहसक्खो सेस भण ॥
449,णाअराअ जम्पइ फणीसरु ।
450,तेरह अक्खर जं पलइइग्गारह वङ्केहĩ ।
451,अक्खर अक्खर जं वढइतं तं णाम कुणेहि ॥[इति रोला] // फ्राफि.९३ [रड्डा]
452,
453,[अह गन्धाण]
454,दहसत्त वण्ण पढम पअ भणह सुअणा
455,तह बीअंमि अट्ठारहहिं जमअ जुअ चरणा ।
456,एरिसि अ बीअ दल कुणहु भणइ पिङ्गलो
457,गन्धाणा णाम रूअउ हो पंडिअजणचित्तहरो ॥ // फ्राफि.९४ [गन्धाण]
458,
459,दहसत्तक्खर संठवहु पढमचरण गन्धाण ।
460,बीअक्खर पुणु जमअ दइ अट्ठारहइ विआण ॥ // फ्राफि.९५ [दोहा]
461,
462,
463,[प. ४८]
464,[जहा]
465,कण्ण चलते कुम्म चलइ पुणुवि असरणा ।
466,कुम्म चलते महि चलइ भुअणभअकरणा ।
467,महि अ चलते महिहरु तह अ सुरअणा
468,चक्कवइ चलते चलइ चक्क तह तिहुअणा ॥ // फ्राफि.९६ [गन्धाण]
469,
470,[अह चउपइया]
471,चउपइआ छन्दा भणइ फणिन्दाचउमत्ता गण सत्ता ।
472,पाएहि सगुरु करि तीस मत्त धरिचउ सअ असि अ णिरुत्ता ।
473,चउ छन्द लविज्जइ एक्कु ण किज्जइको जाणइ एहु भेऊ ।
474,कड पिङ्गल भासइ छन्द पआसइ मिअणअणि अमिअ एहू ॥ // फ्राफि.९७ [चउपइआ]
475,
476,
477,[प. ४९]
478,[जहा]
479,जसु सीसहि गङ्गा गोरि अधङ्गा गिव पहिरिअ फणिहारा ।
480,कंठट्टिअ वीसा पिन्धण दीसा सन्तारिअ संसारा ॥
481,किरणावलिकन्दा वन्दिअ चन्दा णअणहि अणल फुरन्ता ।
482,सो सम्पअ दिज्जउ बहु सुह किज्जउ तुम्ह भवाणीकन्ता ॥ // फ्राफि.९८ [चउपइआ]
483,
484,
485,[प. ५०]
486,[अह घत्ता]
487,पिङ्गल कई दिट्ठउ छन्द उकिट्ठउ घत्त मत्त बासट्टि करि ।
488,चउमत्त सत्त गण बे विपाअ भण तिण्णि तिणि लहु अन्त धरि ॥ // फ्राफि.९९ [घत्ता]
489,
490,पढमं दह बीसामो बीए मत्ताĩ अट्ठाई।
491,तीए तेरह विरई घत्ता मत्ताई बासट्ठि ॥ // फ्राफि.१०० [गाहा]
492,
493,[जहा]
494,रणदक्ख दक्खहणु जिण्ण कुसुमधणु अन्धअगन्धविणासकरु ।
495,सो रक्खउ सङ्करु असुरभअङ्करु गोरि णारि अद्धङ्ग धरु ॥ // फ्राफि.१०१ [घत्ता]
496,
497,
498,[प. ५१]
499,[अह घत्तानन्द]
500,सो घत्तह कुलसार कित्ति अपारु णाअराअ पिङ्गल कहइ ।
501,एआरह वीसाम णन्दउ णाम पुणु वि सत्त तेरह विरइ ॥ // फ्राफि.१०२ [घत्ता]
502,
503,उड्डुउणहपह भमउ खग्ग रिउसीसहि झल्लउ ।
504,पक्खर पक्खर ठेल्लि पल्लि पव्वअ अप्फाला ॥
505,हम्मीरकज्जु जज्जल भणह कोहाणलमह मइ जलउ ।
506,सुलताण सीस करवाल दइ तज्जि कलेवर दिअ चलउ ॥ // फ्राफि.१०३ [छप्पय]
507,
508,[जहा]
509,जो वन्दिअ सिर गङ्ग हणिअ अणङ्ग अद्धङ्गहि परिकर धरणु ।
510,सो जोई जणमित्त हरउ दुरित्त सङ्काहरु सङ्करचरणु ॥ // फ्राफि.१०४ [धत्ताणन्द]
511,
512,
513,[प. ५२]
514,[अह छप्पउ]
515,छप्पअ छन्द छइल सुणहु अक्खरसञ्जुत्तउ ।
516,एआरह तसु विरइ त पुणु तेरह णिब्भन्तउ ॥
517,बे मत्ता धरि पढम त पुणु चउ चउ कल किज्जइ ।
518,मज्झट्ठिअ गण पञ्च हेट्ठ बिण्ण वि लहु दिज्जइ ॥
519,उलाल विरइ बे पण्णरह मत्ता अट्ठाइस सोइ ।
520,एम भणह मुणह छप्पअ पअ अणहा इत्थि ण किम्पि होइ ॥ // फ्राफि.१०५
521,
522,[जहा]
523,पिन्धउ दिढ सण्णाह वाह उप्पर पक्खर दइ ।
524,बन्धु समदि रण धसउ सामि हम्मीर वअण लइ ॥
525,
526,[प. ५३]
527,उड्डुउणहपह भमउ खग्ग रिउसीसहि झल्लउ ।
528,पक्खर पक्खर ठेल्लि पल्लि पव्वअ अप्फाला ॥
