line_number,devanagari_text
216,---------------------------------------------------------------------
217,सन्थारुत्तरचोलगपट्टा तिन्नि उ हवन्ति नायव्वा
218,मुहपॊत्तियत्ति पॊत्ती एगनिसॆज्जं च रयहरणं // फिण्ड्णि.३७
219,
220,
221,
222,---------------------------------------------------------------------
223,एए उ न वीसामे पैदिनमुवओगओ य जयणाए
224,सङ्कामिऊण धोवन्ति विज्ज छप्पैया तत्थ विहिणा उ // फिण्ड्णि.३८
225,
226,
227,
228,---------------------------------------------------------------------
229,जो पुण वीसमिज्जै तं एवं वीयराय-आणाए
230,पत्ते धोवणकाले उवहिं वीसामए साहू // फिण्ड्णि.३९
231,
232,
233,
234,---------------------------------------------------------------------
235,अब्भिन्तरपरिभोगं उवरिं पाउणै नाइदूरे य
236,तिन्नि य तिन्नि य एगं निसिं तु काउं परिच्छिज्जा // फिण्ड्णि.४०
237,
238,
239,
240,---------------------------------------------------------------------
241,धोवत्थं तिन्नि दिना उवरिं पाउणै तह य आसन्नं
242,धारेइ तिन्नि दियहे एगदिनं उवरि लम्बन्तं // फिण्ड्णि.४१
243,
244,
245,
246,---------------------------------------------------------------------
247,केई ऎक्कॆक्कनिसिं संवासेउं तिहा परिच्छन्ति
248,पाउणै जै न लग्गन्ति छप्पैया ताहि धोवन्ति // फिण्ड्णि.४२
249,
250,
251,
252,---------------------------------------------------------------------
253,निव्वोदगस्स गहणं केई भाणेसु असुइ पडिसेहो
254,गिहिभायणेसु गहणं ठिय वासे मीसगं छारो // फिण्ड्णि.४३
255,
256,
257,
258,---------------------------------------------------------------------
259,गुरुपच्चक्खाणिगिलाण सेहमाईण धोवणं पुव्वं
260,तो अप्पणो पुव्वमहाकडे य इयरे दुवे पच्छा // फिण्ड्णि.४४
261,
262,
263,
264,---------------------------------------------------------------------
265,अच्छोडपिट्टणासु य न धुवे धोए पयावणं न करे
266,परिभोग अपरिभोगे छायायव पेह कल्लाणं // फिण्ड्णि.४५
267,
268,
269,
270,---------------------------------------------------------------------
271,तिविहो तेउक्काओ सच्चित्तो मीसओ य अच्चित्तो
272,सचित्तो पुण दुविहो निच्छय ववहारओ चेव // फिण्ड्णि.४६
273,
274,
275,
276,---------------------------------------------------------------------
277,इट्टगपागाईणं बहुमज्झे विज्जुमाइ निच्छयओ
278,इङ्गालाई इयरॊत्ति मुम्मुरमाई उ मिस्सो उ // फिण्ड्णि.४७
279,
280,
281,
282,---------------------------------------------------------------------
283,ओयणवञ्जणपानग आयामुसिणोदगं च कुम्मासा
284,डगलगसरक्खसूई पिप्पलमाई उ उवओगो // फिण्ड्णि.४८
285,
286,
287,
288,---------------------------------------------------------------------
289,वाउक्काओ तिविहो सच्चित्तो मीसओ य अच्चित्तो
290,सचित्तो पुण दुविहो निच्छयववहारओ चेव ।। गाहा-५० // फिण्ड्णि.४९
291,
292,
293,
294,---------------------------------------------------------------------
295,सवलय घनतनुवाया ऐहिम ऐदुद्दिणे य निच्छयओ
296,ववहार पाइणाई अक्कन्ताई य अच्चित्तो // फिण्ड्णि.५०
297,
298,
299,
300,---------------------------------------------------------------------
301,अक्कन्तधन्तघाणे देहानुगए य पीलियाइसु य
302,अच्चित्त वाउकाओ व एवविहो भणिओ कम्मट्ठमहणेहिं // फिण्ड्णि.५१
303,
304,
305,
306,---------------------------------------------------------------------
307,हत्थसयमेग गन्ता दैओ अच्चित्तु बीयए मीसो
308,तैयम्मि उ सचित्तो वत्थी पुण पोरिसिदिनेसु // फिण्ड्णि.५२
309,
310,
311,
312,---------------------------------------------------------------------
313,निद्धेयरो य कालो एगन्तिसिणिद्धमज्झिमजहन्नो
314,लुक्खोवि होइ तिविहो जहन्नमज्झो य उक्कोसो // फिण्ड्णि.५३
315,
316,
317,
318,---------------------------------------------------------------------
319,एगन्तसिणिद्धंमी पोरिसिमेगं अचेअणो होइ
320,बिइयाए संमीसो तैयाइ सचेयणो वत्थी // फिण्ड्णि.५४
321,
322,
323,
324,---------------------------------------------------------------------
325,मज्झिमनिद्धे दो पोरिसीउ अच्चित्तु मीसओ तैए
326,चौत्थीए सच्चित्तो पवणो दैयाइ मज्झगओ // फिण्ड्णि.५५
327,
328,
329,
330,---------------------------------------------------------------------
331,पोरिसितिगमच्चित्तो निद्धजहन्नम्मि मीसग चौत्थी
332,सच्चित्त पञ्चमीए एवं लुक्खे'वि दिनवुड्ढी // फिण्ड्णि.५६
333,
334,
335,
336,---------------------------------------------------------------------
337,दैएण वत्थिणा वा पओयणं हॊज्ज वाउणा मुणिणो
338,गेलन्नम्मि व हॊज्जा सचित्तमीसे परिहरॆज्जा // फिण्ड्णि.५७
339,
340,
341,
342,---------------------------------------------------------------------
343,वणसैकाओ तिविहो सच्चित्तो मीसओ य अच्चित्तो
344,सच्चित्तो पुण दुविहो निच्छयववहारओ चेव // फिण्ड्णि.५८
345,
346,
347,
348,---------------------------------------------------------------------
349,सव्वो'व'नन्तकाओ सच्चित्तो होइ निच्छयनयस्स
350,ववहारस्स य सेसो मीसो पव्वायरॊट्टाई // फिण्ड्णि.५९
351,
352,
353,
354,---------------------------------------------------------------------
355,पुप्फाणं पत्ताणं सरडुफलाणं तहेव हरियाणं
356,वॆण्टम्मि मिलाणम्मि नायव्वं जीवविप्पजढं // फिण्ड्णि.६०
357,
358,
359,
360,---------------------------------------------------------------------
361,सन्थारपायदण्डगखोमिय कप्पा य पीढफलगाई
362,ओसहभेसज्जाणि य एमाइ पओयणं बहुहा // फिण्ड्णि.६१
363,
364,
365,
366,---------------------------------------------------------------------
367,बियतियचौरो पञ्चन्दिया य तिप्पभिइ जत्थ उ समॆन्ति
368,सट्ठाणे सट्ठाणे सो पिण्डो तेण कज्जमिणं // फिण्ड्णि.६२
369,
370,
371,
372,---------------------------------------------------------------------
373,बेइन्दियपरिभोगो अक्खाण ससिप्पसङ्खमाईणं
374,तेइन्दियाण उद्देहिगादि जं वा वए वॆज्जो // फिण्ड्णि.६३
375,
376,
377,
378,---------------------------------------------------------------------
379,चौरिन्दियाण मच्छियपरिहारो चेव आसमक्खिया चेव
380,पञ्चॆन्दियपिण्डम्मि उ अव्ववहारी उ नेरैया // फिण्ड्णि.६४
381,
382,
383,
384,---------------------------------------------------------------------
385,चम्मट्ठिदन्तनहरोमसिङ्ग अविलाइछगणगोमुत्ते
386,खीरदधिमाइयाण य पञ्चिन्दियतिरियपरिभोगो // फिण्ड्णि.६५
387,
388,
389,
390,---------------------------------------------------------------------
391,सच्चित्ते पव्वावण पन्थुवएसे य भिक्खदाणाई
392,सीसट्ठिग अच्चित्ते मीसट्ठिसरक्खपहपुच्छा ।। गाहा-६७ // फिण्ड्णि.६६
393,
394,
395,
396,---------------------------------------------------------------------
397,खमगाइ कालकज्जाइएसु पुच्छिज्ज देवयं कञ्चि
398,पन्थे सुभासुभे वा पुच्छेई दिव्व उवओगो // फिण्ड्णि.६७
399,
400,
401,
402,---------------------------------------------------------------------
403,अह मीसओ य पिण्डो एएसिं चिय नवण्ह पिण्डाणं
404,दुग सञ्जोगाईओ नायव्वो जाव चरमॊत्ति // फिण्ड्णि.६८
405,
406,
407,
408,---------------------------------------------------------------------
409,सोवीर गोरसासव वेसण भेसज्ज नेह सागफले
410,पॊग्गललोण गुलोयण नेगा पिण्डा उ सञ्जोगे // फिण्ड्णि.६९
411,
412,
413,
414,---------------------------------------------------------------------
415,तिन्नि उ पएससमया ठाणट्ठिइउ दविए तयाएसा
416,चौपञ्चमपिण्डाणं जत्थ जया तप्परूवणया // फिण्ड्णि.७०
417,
418,
419,
420,---------------------------------------------------------------------
421,मुत्तदविएसु जुज्जै जै अन्नॊन्नाणुवेहओ पिण्डो
422,मुत्तिविमुत्तेसुवि सो जुज्जै ननुसङ्खबाहुल्ला // फिण्ड्णि.७१
423,
424,
425,
426,---------------------------------------------------------------------
427,जह तिपएसो खन्धो तिसुवि पएसेसु जो समोगाढो
428,अविभागिण सम्बद्धो कहन्नु नेवं तदाधारो? // फिण्ड्णि.७२
429,
430,
431,
432,---------------------------------------------------------------------
433,अहवा चौण्ह नियमा जोगविभागेण जुज्जए पिण्डो
434,दोसु जहियं तु पिण्डो वण्णिज्जै कीरए वावि // फिण्ड्णि.७३
435,
436,
437,
438,---------------------------------------------------------------------
439,दुविहो उ भावपिण्डो पसत्थओ चेव अप्पसत्थो य
440,एएसिं दोण्हम्पिय पत्तेय परूवणं वॊच्छं // फिण्ड्णि.७४
441,
442,
443,
444,---------------------------------------------------------------------
445,एगविहाइदसविहो पसत्थओ चेव अप्पसत्थो य
446,सञ्जम विज्जाचरणे नाणादितिगं च तिविहो उ // फिण्ड्णि.७५
447,
448,
449,
450,---------------------------------------------------------------------
451,नाणं दंसणं तव सञ्जमो य वय पञ्च छच्च जाणॆज्जा
452,पिण्डेसणं पाणेसणं उग्गहपडिमा य पिण्डम्मि // फिण्ड्णि.७६
453,
454,
455,
456,---------------------------------------------------------------------
457,पवयणमाया नव बम्भगुत्तिओ तह य समणधम्मो य
458,एस पसत्थो पिण्डो भणिओ कम्मट्ठमहणेहिं // फिण्ड्णि.७७
459,
460,
461,
462,---------------------------------------------------------------------
463,अपसत्थो य असञ्जम अन्नाणं अविरै य मिच्छत्तं
464,कोहायासवकाया कम्मे'गुत्ती अ हम्मो य // फिण्ड्णि.७८
465,
466,
467,
468,---------------------------------------------------------------------
469,बज्झै य जेण कम्मं सो सव्वो होइ अप्पसत्थो उ
470,मुच्चै य जेण सो उण पसत्थओ नवरि विन्नेओ // फिण्ड्णि.७९
471,
472,
473,
474,---------------------------------------------------------------------
475,दंसणनाणचरित्ताण पज्जवा जे उ जत्तिया वा'वि
476,सो सो होइ तयक्खो पज्जवपेयालणा पिण्डो // फिण्ड्णि.८०
477,
478,
479,
480,---------------------------------------------------------------------
481,कम्माण जेण भावेण अप्पगं चिणै चिक्कणं पिण्डं
482,सो होइ भावपिण्डो पिण्डयए पिण्डण जम्हा // फिण्ड्णि.८१
483,
484,
485,
486,---------------------------------------------------------------------
487,दव्वे अच्चित्तेणं भावम्मि वेय पसत्थएणिहं पगयं
488,उच्चारियत्थसरिसा सीसमै विकोवणट्ठाए // फिण्ड्णि.८२
489,
490,
491,
492,---------------------------------------------------------------------
493,आहारौवहिसॆज्जा पसत्थपिण्डस्सुवग्गहं कुणै
494,आहारे अहिगारो अट्ठहिं ठाणेहिं सो सुद्धो ।। गाहा-८४ // फिण्ड्णि.८३
495,
496,
497,
498,---------------------------------------------------------------------
499,निव्वाणं खलु कज्जं नाणाइतिगं च कारणं तस्स
500,निव्वाणकारणाणं च कारणं होइ आहारो // फिण्ड्णि.८४
501,
502,
503,
504,---------------------------------------------------------------------
505,जह कारणं तु तन्तू पडस्स तेसिं च हॊन्ति पम्हाइं
506,नाणाइतिगस्सेवं आहारो मॊक्खनेमस्स // फिण्ड्णि.८५
507,
508,
509,
510,---------------------------------------------------------------------
511,जह कारणमनुवहयं कज्जं साहेइ अविकलं नियमा
512,मॊक्खक्खमाणि एवं नाणाईणि उ अविगलाइं // फिण्ड्णि.८६
513,
514,
515,
516,---------------------------------------------------------------------
517,सङ्खेवपिण्डियत्थो एवं पिण्डो मए समक्खाओ
518,फुडवियडपायडत्थं वॊच्छामि एसणं ऎत्तो // फिण्ड्णि.८७
519,
520,
521,
522,---------------------------------------------------------------------
523,एसण गवेसण मग्गणा य उग्गोवणा य बॊद्धव्वा
524,एए उ एसणाए नामा एगट्ठिया हॊन्ति // फिण्ड्णि.८८
525,
526,
527,
528,---------------------------------------------------------------------
529,नामण्ठवणा दविए भावम्मि य एसणा मुणेयव्वा
530,दव्वे भावे ऎक्कॆक्कया उ तिविहा मुणेयव्वा // फिण्ड्णि.८९
531,
532,
533,
534,---------------------------------------------------------------------
535,जम्मं एसै एगो सुयस्स अन्नो तमेसए नट्ठं
536,सत्तुं एसै अन्नो पएण अन्नो य से मच्चुं // फिण्ड्णि.९०
537,
538,
539,
540,---------------------------------------------------------------------
541,एमेव सेसएसु वि चौप्पयापय अचित्तमीसेसु
542,जा जत्थ जुज्जए एसणा उ तं तत्थ जोऎज्जा // फिण्ड्णि.९१
543,
544,
545,
546,---------------------------------------------------------------------
547,भावेसणा उ तिविहा गवेसगहणेसणा उ बॊद्धव्वा
548,गासेसणा उ कमसो पन्नत्ता वीयरागेहिं // फिण्ड्णि.९२
549,
550,
551,
552,---------------------------------------------------------------------
553,अगविट्ठस्स उ गहणं न होइ न य अगहियस्स परिभोगो
554,एसणतिगस्स एसा नायव्वा आनुपुव्वी उ // फिण्ड्णि.९३
555,
556,
557,
558,---------------------------------------------------------------------
559,नामं ठवणा दविए भावम्मि गवेसणा मुणेयव्वा
560,दव्वम्मि कुरङ्गगया उग्गमौप्पायणा भावे // फिण्ड्णि.९४
561,
562,
563,
564,---------------------------------------------------------------------
565,जियसत्तुदेविचित्त सभपविसणं कनगपिट्ठपासणया
566,दोहलदुब्बलपुच्छा कहणं आणा य पुरिसाणं // फिण्ड्णि.९५
567,
568,
569,
570,---------------------------------------------------------------------
571,सीवन्निसरिसमोयगकरणं सीवन्निरुक्खहॆट्ठेसु
572,आगमन कुरङ्गाणं पसत्थ अपसत्थ उवमा उ // फिण्ड्णि.९६
573,
574,
575,
576,---------------------------------------------------------------------
577,विइअमेयं कुरङ्गाणं जया सीवन्नि सीयै
578,पुरावि वाया वायन्ता न उणं पुञ्जकपुञ्जका // फिण्ड्णि.९७
579,
580,
581,
582,---------------------------------------------------------------------
583,हत्थिग्गहणं गिम्हे अरहट्टेहिं भरणं च सरसीणं
584,अच्चुदएण नलवणा अहिरूढा गयकुलागमनं // फिण्ड्णि.९८
585,
586,
587,
588,---------------------------------------------------------------------
589,विइयमेयं गजकुलाणं जया रोहन्ति नलवणा
590,अन्नयावि झरन्ति झरा न य एवं बहुओदगा // फिण्ड्णि.९९
591,
592,
593,
594,---------------------------------------------------------------------
595,उग्गम उग्गोवण मग्गणा य एगट्ठियाइ एयाणि
596,नामं ठवणा दविए भावम्मि य उग्गहो होइ ।। गाहा-१०१ // फिण्ड्णि.१००
597,
598,
599,
600,---------------------------------------------------------------------
601,दव्वम्मि लड्डुगाई भावे तिविहॊग्गमो मुणेयव्वो
602,दंसणनाणचरित्ते चरिउग्गमेणॆत्थ अहिगारो // फिण्ड्णि.१०१
603,
604,
605,
606,---------------------------------------------------------------------
607,जोइसतणोसहीणं मेहरिणकराणमुग्गमो दव्वे
608,सो पुण जत्तो य जया जहा य दव्वुग्गमो वच्चो // फिण्ड्णि.१०२
609,
610,
611,
612,---------------------------------------------------------------------
613,वासहरा अनुजत्ता अत्थाणी जॊग्ग किड्डकाले य
614,घडगसरावेसु कया उ मोगया लड्डुगपियस्स // फिण्ड्णि.१०३
615,
616,
617,
618,---------------------------------------------------------------------
619,जॊग्ग अजिण्ण मारुय निसग्ग तिसमुत्थ तो सुइसमुत्थो
620,आहारुग्गमचिन्ता असुइत्ति दुहा मलप्पभवो // फिण्ड्णि.१०४
621,
622,
623,
624,---------------------------------------------------------------------
625,तस्सेवं वेरग्गुग्गमेण सम्मत्तनाणचरणाणं
626,जुगवं कमुग्गमो वा केवलनाणुग्गमो जाओ // फिण्ड्णि.१०५
627,
628,
629,
630,---------------------------------------------------------------------
631,दंसणनाणप्पभवं चरणं सुद्धेसु तेसु तस्सुद्धी
632,चरणेण कम्मसुद्धी उग्गमसमुद्धीइ चरणसुद्धी // फिण्ड्णि.१०६
633,
634,
635,
636,---------------------------------------------------------------------
637,आहाकम्मुद्देसिय पूईकम्मे य मीसजाए य
638,ठवणा पाहुडियाए पाओअर कीय पामिच्चे // फिण्ड्णि.१०७
639,
640,
641,
642,---------------------------------------------------------------------
643,परियट्टिए अभिहडे उब्भिन्ने मालोहडे इय
644,अच्छिज्जे अनिसिट्ठे अज्झोयरए य सोलसमे // फिण्ड्णि.१०८
645,
646,
647,
648,---------------------------------------------------------------------
649,आहाकम्मियनामा एगट्ठा कस्स वावि किं वावि ?
650,परपक्खे य सपक्खे चौरो गहणे य आणाई // फिण्ड्णि.१०९
651,
652,
653,
654,---------------------------------------------------------------------
655,आहा अहे य कम्मे आयाहम्मे य अत्तकम्मे य
656,पडिसेवण पडिसुणणा संवास'नुमोयणा चेव // फिण्ड्णि.११०
657,
658,
659,
660,---------------------------------------------------------------------
661,धनुजुयकायभराणं कुडुम्ब-रज्जधुरमाइयाणं च
662,खन्धाई हिययं मिय दव्वाहा अन्तए धणुणो // फिण्ड्णि.१११
663,
664,
665,
666,---------------------------------------------------------------------
667,ओरालसरीराणं उद्दवण तिवायणं च जस्सट्ठा
668,मणमाहित्ता कीरै आहाकम्मं तयं बॆन्ति // फिण्ड्णि.११२
669,
670,
671,
672,---------------------------------------------------------------------
673,ओरालग्गहणेणं तिरिक्खमनुया'हवा सुहुमवज्जा
674,उद्दवणं पुण जाणसु ऐवायविवज्जियं पीडं // फिण्ड्णि.११३
675,
676,
677,
678,---------------------------------------------------------------------
679,कायवैमनो तिन्नि उ अहवा देहाउइन्दियप्पाणा
680,सामित्तावायाणे होइ तिवाओ य करणेसु य // फिण्ड्णि.११४
681,
682,
683,
684,---------------------------------------------------------------------
685,हिययम्मि समाहेउं एगमनेगं च गाहगं जो उ
686,वहनं करेइ दाया कायेण तमाहकम्मं ति // फिण्ड्णि.११५
687,
688,
689,
690,---------------------------------------------------------------------
691,जं दव्वं उदगाइसु छूढमहे वयै जं च भारेणं
692,सीईए रज्जुएण व ओयरणं दव्व'हेकम्मं // फिण्ड्णि.११६
693,
694,
695,
696,---------------------------------------------------------------------
697,सञ्जमठाणाणं कण्डगाण लेसा-ठिई-विसेसाणं
698,भावं अहे करेई तम्हा तं भाव'हेकम्मं ।। गाहा-११८ // फिण्ड्णि.११७
699,
700,
701,
702,---------------------------------------------------------------------
703,तत्थानन्ता उ चरित्तपज्जवा हॊन्ति सञ्जमट्ठाणं
704,सङ्खैयाणि उ ताणि कण्डगं होइ नायव्वं // फिण्ड्णि.११८
705,
706,
707,
708,---------------------------------------------------------------------
709,सङ्खाईयाणि उ कण्डगाणि छट्ठाणगं विनिद्दिट्ठं
710,छट्ठाणा उ असङ्खा सञ्जमसेढी मुणेयव्वा // फिण्ड्णि.११९
711,
712,
713,
714,---------------------------------------------------------------------
715,किण्हाइया उ लेसा उक्कोसविसुद्धिठिइविसेसाओ
716,एएसि विसुद्धाणं अप्पं तग्गाहगो कुणै // फिण्ड्णि.१२०
717,
718,
719,
720,---------------------------------------------------------------------
721,भावोवयारमाहेउमप्पगे किञ्चिनूण चरणग्गो
722,आहाकम्मग्गाही अहो अहो नेइ अप्पाणं // फिण्ड्णि.१२१
723,
724,
725,
726,---------------------------------------------------------------------
727,बन्धै अहे भवाऊ पकरेइ अहोमुहाइं कम्माइं
728,घनकरणं तिव्वेण उ भावेण चओ उवचओ य // फिण्ड्णि.१२२
729,
730,
731,
732,---------------------------------------------------------------------
733,तेसि गुरूणमुदएण अप्पगं दुग्गईए पवडन्तं
734,न चएइ विधारेउं अहरगतिं निन्ति कम्माइं // फिण्ड्णि.१२३
735,
736,
737,
738,---------------------------------------------------------------------
739,अट्ठाए अणट्ठाए छक्कायपमद्दणं तु जो कुणै
740,अनियाए य नियाए आयाहम्मं तयं बॆन्ति // फिण्ड्णि.१२४
741,
742,
743,
744,---------------------------------------------------------------------
745,जाणन्तु अजाणन्तो तहेव निद्दिसिय ओहओ वा'वि
746,जाणगमजाणगे वा वहेइ अनिया निया एसा // फिण्ड्णि.१२५
747,
748,
749,
750,---------------------------------------------------------------------
751,दव्वाया खलु काया भावाया तिन्नि नाणमाईणि
752,परपाणपाडणरओ चरणायं अप्पणो हणै // फिण्ड्णि.१२६
753,
754,
755,
756,---------------------------------------------------------------------
757,निच्छयनयस्स चरणाय विधाए नाणदंसणवहो'वि
758,ववहारस्स उ चरणे हयम्मि भयणा उ सेसाणं // फिण्ड्णि.१२७
759,
760,
761,
762,---------------------------------------------------------------------
763,दव्वम्मि अत्तकम्मं जं जो उ ममायए तगं दव्वं
